wavename,start,end
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI075.wav,1,23633
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI083.wav,1,21847
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI091.wav,1,21831
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI099.wav,1,21093
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI107.wav,1,17536
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI115.wav,1,23904
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI123.wav,1,19618
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI131.wav,1,19739
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI139.wav,1,18612
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI147.wav,1,19812
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI155.wav,1,20185
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI163.wav,1,20801
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ILI/QOAF1ILI171.wav,1,17034
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES003.wav,1,21191
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES011.wav,1,23581
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES019.wav,1,26270
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES027.wav,1,24889
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES035.wav,1,21014
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES043.wav,1,22556
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES051.wav,1841,21854
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES059.wav,1543,18703
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES067.wav,1,25340
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES075.wav,1,23173
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES083.wav,1,25887
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES091.wav,1,20366
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES099.wav,1,22231
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES107.wav,1,25429
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES115.wav,1,23073
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES123.wav,3003,24175
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES131.wav,709,18335
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES139.wav,2311,23094
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES147.wav,2490,22898
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES155.wav,3846,27810
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES163.wav,1756,22236
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JES/QOAM1JES171.wav,1557,21270
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM003.wav,1,15564
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM012.wav,1,15760
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM021.wav,1,17071
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM030.wav,1,16149
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM039.wav,1,16820
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM048.wav,1,16031
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM057.wav,1,16151
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM066.wav,1,16988
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM075.wav,1,16750
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM084.wav,1,16839
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM093.wav,1,16408
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM102.wav,1,17642
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM111.wav,1,15647
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM120.wav,1,17180
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM129.wav,1,16284
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM138.wav,1,16381
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM147.wav,1,17181
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM156.wav,1,17816
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM165.wav,1,16780
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM174.wav,1,17694
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM183.wav,1,17286
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KWM/QOKM3KWM192.wav,1,17442
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB003.wav,1,16793
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB011.wav,1,16492
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB019.wav,1,18707
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB027.wav,1,18312
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB035.wav,1,21103
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB043.wav,1,18156
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB051.wav,1,18059
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB059.wav,1,15568
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB067.wav,1,17675
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB075.wav,1,16777
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB083.wav,1,16329
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB091.wav,1,17887
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB099.wav,1,15510
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB107.wav,1,15569
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB115.wav,1,16158
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB123.wav,1,15047
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB131.wav,1,19569
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB139.wav,1,18251
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB147.wav,1,17474
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB155.wav,1735,16401
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB163.wav,1,14798
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/NOB/QOAM5NOB171.wav,1,15000
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF003.wav,3768,16567
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF011.wav,2822,16727
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF019.wav,1,15983
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF027.wav,1,16390
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF035.wav,1,16936
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF043.wav,1,21033
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF051.wav,1,19967
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF059.wav,1,19766
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF067.wav,1,22079
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF075.wav,1,27386
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF083.wav,1,22969
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF091.wav,1,24503
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF099.wav,1,22599
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF107.wav,1,21198
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF115.wav,1,26475
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF123.wav,1,21624
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF131.wav,1,21123
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF139.wav,3066,26988
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF147.wav,1,17586
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF155.wav,1,23342
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF163.wav,1,19731
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JEF/QOAM4JEF171.wav,1,22472
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON003.wav,250,10186
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON011.wav,80,11165
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON019.wav,1,10641
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON027.wav,1,11501
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON035.wav,1,11942
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON043.wav,1,12110
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON051.wav,1,10150
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON059.wav,1,10189
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON067.wav,1,8949
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON075.wav,1,11350
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON083.wav,1,10567
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON091.wav,1,11382
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON099.wav,1,10985
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON107.wav,1,11301
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON115.wav,1,11999
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON123.wav,1,11612
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON131.wav,1,10216
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON139.wav,1,11265
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON147.wav,1,10320
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON155.wav,1,11189
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON163.wav,1,12683
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/JON/QOAM3JON171.wav,1,10493
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL003.wav,1,15748
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL011.wav,1,16530
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL019.wav,1,19317
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL027.wav,1,18222
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL035.wav,1,14552
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL043.wav,1,20779
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL051.wav,1,17234
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL059.wav,1,17033
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL067.wav,1,20717
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL075.wav,1,18876
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL083.wav,1,17689
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL091.wav,1,16833
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL099.wav,1,17705
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL107.wav,1,20132
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL115.wav,1,17096
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL123.wav,1,17068
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL131.wav,1,15871
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL139.wav,1,18830
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL147.wav,1,18611
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL155.wav,1,17727
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL163.wav,1,15916
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL171.wav,1,17972
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/DYL/QOAM1DYL179.wav,1,20676
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS003.wav,1,18335
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS012.wav,1,18689
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS021.wav,1,19907
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS030.wav,1,18224
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS039.wav,1,19641
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS048.wav,1,17832
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS057.wav,1,18894
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS066.wav,1,16575
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS075.wav,1,18767
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS084.wav,1,19895
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS093.wav,1,18597
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS102.wav,1,17943
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS111.wav,1,17599
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS120.wav,1,19998
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS129.wav,1,18806
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS138.wav,1,20448
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS147.wav,1,17014
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS156.wav,1,19301
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS165.wav,1,18308
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS174.wav,1,19404
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS183.wav,1,18134
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/PHS/QOKM4PHS192.wav,1,19955
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ003.wav,1,16706
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ012.wav,1,15383
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ021.wav,1,15987
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ030.wav,1,16450
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ039.wav,1,17149
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ048.wav,1,16541
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ057.wav,1,16276
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ066.wav,1,14274
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ075.wav,1,14377
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ084.wav,1,16155
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ093.wav,1,15993
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ102.wav,1,15538
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ111.wav,1,16213
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ120.wav,1,16068
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ129.wav,1,14984
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ138.wav,1,15639
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ147.wav,1,15002
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ156.wav,1,16323
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ165.wav,1,14740
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ174.wav,1,15653
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ183.wav,1,15277
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ192.wav,1,14147
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/KYJ/QOKF1KYJ201.wav,1,15430
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA003.wav,1,15626
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA012.wav,1,17778
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA021.wav,1,17695
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA030.wav,1,18375
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA039.wav,1,18232
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA048.wav,1,17546
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA057.wav,1,18172
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA066.wav,1,17709
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA075.wav,1,18111
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA084.wav,1,18088
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA093.wav,1,16640
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA102.wav,1,19679
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA111.wav,1,18621
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA120.wav,1,17488
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA129.wav,1,18484
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA138.wav,1,17814
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA147.wav,1,18119
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA156.wav,1,20963
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA165.wav,1,18232
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA174.wav,1,19130
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA183.wav,1,18130
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA192.wav,1,18136
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/LJA/QOKF2LJA201.wav,1,18190
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI003.wav,1,18371
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI012.wav,1,17106
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI021.wav,1,18852
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI030.wav,1190,14730
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI039.wav,1,18916
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI048.wav,1,19471
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI057.wav,1,19362
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI066.wav,1,17364
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI075.wav,1,20493
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI084.wav,1,18195
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI093.wav,1,17143
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI102.wav,1,19399
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI111.wav,78,17645
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI120.wav,1641,19635
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI129.wav,1,20657
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI138.wav,1,19328
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI147.wav,1439,16331
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI156.wav,1,17268
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI165.wav,1,19335
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI174.wav,1476,17782
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI183.wav,883,19743
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/ASI/QOKF3ASI192.wav,1,18069
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT003.wav,24,14198
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT011.wav,58,14209
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT019.wav,1,16394
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT027.wav,1,17193
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT035.wav,1,16243
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT043.wav,1,14514
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT051.wav,1,16078
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT059.wav,1,16655
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT067.wav,1,14920
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT075.wav,1,16377
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT083.wav,1,14561
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT091.wav,1,15937
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT099.wav,1,15914
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT107.wav,1,19723
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT115.wav,1,19349
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT123.wav,1,18789
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT131.wav,1,19217
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/CPT/QOAF3CPT139.wav,1,17602
